/usr/lib/jdk1.8.0_111/bin/java -Didea.launcher.port=7535 -Didea.launcher.bin.path=/home/centos/Downloads/idea-IC-163.10154.41/bin -Dfile.encoding=UTF-8 -classpath /usr/lib/jdk1.8.0_111/jre/lib/charsets.jar:/usr/lib/jdk1.8.0_111/jre/lib/deploy.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/cldrdata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/dnsns.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jaccess.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/jfxrt.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/localedata.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/nashorn.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunec.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunjce_provider.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/sunpkcs11.jar:/usr/lib/jdk1.8.0_111/jre/lib/ext/zipfs.jar:/usr/lib/jdk1.8.0_111/jre/lib/javaws.jar:/usr/lib/jdk1.8.0_111/jre/lib/jce.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfr.jar:/usr/lib/jdk1.8.0_111/jre/lib/jfxswt.jar:/usr/lib/jdk1.8.0_111/jre/lib/jsse.jar:/usr/lib/jdk1.8.0_111/jre/lib/management-agent.jar:/usr/lib/jdk1.8.0_111/jre/lib/plugin.jar:/usr/lib/jdk1.8.0_111/jre/lib/resources.jar:/usr/lib/jdk1.8.0_111/jre/lib/rt.jar:/home/centos/IdeaProjects/Verk1/out/production/Verk1:/home/centos/.ivy2/cache/org.scala-lang/scala-library/jars/scala-library-2.12.1.jar:/home/centos/.ivy2/cache/org.scala-lang/scala-reflect/jars/scala-reflect-2.12.1.jar:/home/centos/Downloads/idea-IC-163.10154.41/lib/idea_rt.jar com.intellij.rt.execution.application.AppMain Main -s 100 -e 100000 -n 3 -w 1000000 -i 50 -sm 300
Parameters: S: 100 , E: 100 000 , N: 3 , W: 1 000 000 , I:50 , Sm: 300
Resetting counter between each W random write operations
---------------------
Testing writes by just going in a circle
NetworkSize: 101
99786: putCount 498300
806: putCount 496318
1060: putCount 496251
2327: putCount 503564
3491: putCount 500750
4062: putCount 499189
4154: putCount 503352
4686: putCount 512318
4796: putCount 516819
5890: putCount 525482
8128: putCount 524744
11013: putCount 512316
11464: putCount 493528
12941: putCount 499073
13578: putCount 494277
-----------------------
Put alltogether: 50491405
X:100
NetworkSize: 151
15506: writeCount 19071
15555: writeCount 9856
15577: writeCount 5998
16132: writeCount 6237
17722: writeCount 21707
18239: writeCount 26642
19507: writeCount 33770
19809: writeCount 20884
20165: writeCount 19213
20830: writeCount 13236
21289: writeCount 14724
21658: writeCount 14916
21795: writeCount 13881
21860: writeCount 8312
21887: writeCount 2218
22220: writeCount 7689
23749: writeCount 25643
24491: writeCount 34845
24600: writeCount 24030
25666: writeCount 19280
25715: writeCount 12437
26208: writeCount 19799
29455: writeCount 55803
29639: writeCount 39297
30480: writeCount 42656
31514: writeCount 20502
33292: writeCount 45344
33518: writeCount 39751
33640: writeCount 21304
33717: writeCount 4226
34564: writeCount 10552
35027: writeCount 13948
36339: writeCount 32112
36815: writeCount 30639
37729: writeCount 26815
37930: writeCount 27812
37998: writeCount 11831
40508: writeCount 41858
40816: writeCount 38152
41227: writeCount 32680
41646: writeCount 11487
42158: writeCount 24727
43637: writeCount 24263
43967: writeCount 23300
44106: writeCount 25241
44185: writeCount 11147
45200: writeCount 16057
46246: writeCount 21735
47357: writeCount 31923
47853: writeCount 26640
47855: writeCount 16122
47885: writeCount 5381
49709: writeCount 23988
50774: writeCount 29281
51931: writeCount 40384
53469: writeCount 37030
54244: writeCount 34195
54405: writeCount 33628
56340: writeCount 28645
57783: writeCount 35278
57812: writeCount 33902
58132: writeCount 17841
58528: writeCount 13535
58555: writeCount 7366
58767: writeCount 8544
59256: writeCount 10648
59801: writeCount 12751
59805: writeCount 10647
61373: writeCount 21247
61557: writeCount 17454
63206: writeCount 33918
63309: writeCount 29563
63341: writeCount 17867
64097: writeCount 9013
64138: writeCount 8406
64519: writeCount 11933
64572: writeCount 4807
66933: writeCount 33514
67295: writeCount 27519
67515: writeCount 29262
67926: writeCount 10085
68191: writeCount 9141
69483: writeCount 19858
69886: writeCount 19792
70104: writeCount 19354
70284: writeCount 13871
71166: writeCount 12705
72477: writeCount 29730
74140: writeCount 48077
74464: writeCount 32901
75179: writeCount 27223
75277: writeCount 11395
76143: writeCount 30333
76970: writeCount 24528
78099: writeCount 28175
78500: writeCount 23533
79696: writeCount 37406
80475: writeCount 23774
80870: writeCount 30383
81080: writeCount 20454
81520: writeCount 10310
81717: writeCount 17044
81721: writeCount 6327
82910: writeCount 13950
85703: writeCount 39907
86648: writeCount 49096
87286: writeCount 56870
87561: writeCount 18489
87997: writeCount 13600
88634: writeCount 18672
88697: writeCount 11449
89596: writeCount 21684
90316: writeCount 16763
90514: writeCount 18086
91163: writeCount 22918
91398: writeCount 18603
91590: writeCount 10862
91673: writeCount 5128
94073: writeCount 32845
95014: writeCount 34133
95140: writeCount 34530
95257: writeCount 11738
95381: writeCount 14542
96203: writeCount 10584
96577: writeCount 13121
98588: writeCount 31958
99700: writeCount 46246
99786: writeCount 31930
724: writeCount 30314
806: writeCount 11198
1060: writeCount 12848
2327: writeCount 15908
2553: writeCount 25218
3491: writeCount 24119
3911: writeCount 23332
3984: writeCount 21619
4062: writeCount 5633
4154: writeCount 2364
4203: writeCount 7201
4686: writeCount 6206
4796: writeCount 6370
5890: writeCount 16864
8128: writeCount 34329
10064: writeCount 65904
11013: writeCount 51323
11464: writeCount 33628
12941: writeCount 28870
13508: writeCount 34223
13578: writeCount 21047
14557: writeCount 46765
-----------------------
NetworkSize: 151
15506: putCount 490881
15555: putCount 485593
15577: putCount 494775
16132: putCount 494548
17722: putCount 498967
18239: putCount 492997
19507: putCount 497608
19809: putCount 494690
20165: putCount 501580
20830: putCount 507901
21289: putCount 511083
21658: putCount 506528
21795: putCount 512645
21860: putCount 520944
21887: putCount 530248
22220: putCount 539963
23749: putCount 546466
24491: putCount 540790
24600: putCount 533452
25666: putCount 542207
25715: putCount 541259
26208: putCount 550798
29455: putCount 555891
29639: putCount 533387
30480: putCount 531500
31514: putCount 523199
33292: putCount 522809
33518: putCount 514881
33640: putCount 522502
33717: putCount 531124
34564: putCount 540534
35027: putCount 541719
36339: putCount 546839
36815: putCount 543615
37729: putCount 538923
37930: putCount 539827
37998: putCount 547619
40508: putCount 556754
40816: putCount 541178
41227: putCount 538027
41646: putCount 533934
42158: putCount 539628
43637: putCount 544338
43967: putCount 529466
44106: putCount 536076
44185: putCount 544641
45200: putCount 553775
46246: putCount 543448
47357: putCount 532908
47853: putCount 521852
47855: putCount 516808
47885: putCount 526761
49709: putCount 536425
50774: putCount 518004
51931: putCount 507459
53469: putCount 496041
54244: putCount 480974
54405: putCount 483109
56340: putCount 491293
57783: putCount 472015
57812: putCount 457672
58132: putCount 467152
58528: putCount 473987
58555: putCount 470089
58767: putCount 479709
59256: putCount 487588
59801: putCount 492418
59805: putCount 486829
61373: putCount 496658
61557: putCount 490921
63206: putCount 489125
63309: putCount 482551
63341: putCount 481507
64097: putCount 481182
64138: putCount 483622
64519: putCount 493193
64572: putCount 499364
66933: putCount 508749
67295: putCount 485371
67515: putCount 491772
67926: putCount 489511
68191: putCount 495065
69483: putCount 492386
69886: putCount 479408
70104: putCount 485125
70284: putCount 492579
71166: putCount 500609
72477: putCount 501772
74140: putCount 498682
74464: putCount 491886
75179: putCount 498607
75277: putCount 491301
76143: putCount 500297
76970: putCount 501548
78099: putCount 493290
78500: putCount 482058
79696: putCount 487797
80475: putCount 485839
80870: putCount 488050
81080: putCount 493940
81520: putCount 491872
81717: putCount 497548
81721: putCount 495566
82910: putCount 505455
85703: putCount 493520
86648: putCount 465581
87286: putCount 466294
87561: putCount 459849
87997: putCount 466952
88634: putCount 472389
88697: putCount 475824
89596: putCount 485237
90316: putCount 476262
90514: putCount 479183
91163: putCount 487136
91398: putCount 490457
91590: putCount 488096
91673: putCount 496147
94073: putCount 505309
95014: putCount 481367
95140: putCount 472021
95257: putCount 470779
95381: putCount 479604
96203: putCount 488300
96577: putCount 480145
98588: putCount 476458
99700: putCount 466266
99786: putCount 455292
724: putCount 464326
806: putCount 464500
1060: putCount 473559
2327: putCount 481074
2553: putCount 478346
3491: putCount 476059
3911: putCount 476876
3984: putCount 482447
4062: putCount 491602
4154: putCount 500717
4203: putCount 509696
4686: putCount 509200
4796: putCount 514344
5890: putCount 522993
8128: putCount 521720
10064: putCount 509454
11013: putCount 489886
11464: putCount 490244
12941: putCount 495732
13508: putCount 490956
13578: putCount 485404
14557: putCount 992464
-----------------------
Put alltogether: 75754923
X:150
NetworkSize: 201
15506: writeCount 19331
15555: writeCount 9965
15577: writeCount 6043
16132: writeCount 6152
17722: writeCount 21907
18239: writeCount 26895
19507: writeCount 34056
19809: writeCount 20952
20165: writeCount 19363
20830: writeCount 13362
21289: writeCount 14939
21319: writeCount 15480
21658: writeCount 8394
21795: writeCount 5036
21860: writeCount 5375
21887: writeCount 2251
22220: writeCount 4195
22842: writeCount 12083
23749: writeCount 18441
23820: writeCount 20986
24491: writeCount 16659
24600: writeCount 8620
25666: writeCount 18622
25715: writeCount 12277
26208: writeCount 16213
26921: writeCount 18659
29455: writeCount 37135
29639: writeCount 33981
30480: writeCount 35448
30981: writeCount 28966
31514: writeCount 18748
33292: writeCount 28056
33518: writeCount 25259
33640: writeCount 21230
33717: writeCount 4203
34024: writeCount 6888
34564: writeCount 9244
35027: writeCount 13253
35136: writeCount 14817
36339: writeCount 17780
36815: writeCount 17923
37729: writeCount 25802
37930: writeCount 15881
37998: writeCount 11702
40508: writeCount 27752
40816: writeCount 28737
41041: writeCount 36891
41227: writeCount 7128
41646: writeCount 8258
42158: writeCount 11070
43625: writeCount 29544
43637: writeCount 19698
43813: writeCount 21278
43967: writeCount 3483
44106: writeCount 4698
44185: writeCount 3717
45200: writeCount 12401
46246: writeCount 21439
47357: writeCount 31741
47853: writeCount 26499
47855: writeCount 16123
47885: writeCount 5307
47994: writeCount 3247
48484: writeCount 9213
49096: writeCount 16279
49709: writeCount 17232
49753: writeCount 17103
49759: writeCount 11046
49791: writeCount 2850
50000: writeCount 7426
50590: writeCount 10541
50774: writeCount 9962
51674: writeCount 26754
51931: writeCount 13465
53469: writeCount 26925
54244: writeCount 25658
54318: writeCount 30031
54405: writeCount 9316
55911: writeCount 26164
55956: writeCount 21269
56340: writeCount 19271
56711: writeCount 13320
57214: writeCount 15665
57335: writeCount 16489
57783: writeCount 10902
57812: writeCount 6133
58132: writeCount 8254
58222: writeCount 9956
58495: writeCount 8372
58528: writeCount 3868
58555: writeCount 3285
58767: writeCount 2713
59256: writeCount 7160
59755: writeCount 14897
59801: writeCount 10244
59805: writeCount 5488
61373: writeCount 16241
61557: writeCount 17601
62477: writeCount 32275
63206: writeCount 18246
63309: writeCount 17518
63341: writeCount 8666
64097: writeCount 8882
64138: writeCount 8262
64519: writeCount 11688
64572: writeCount 4696
66933: writeCount 27773
67295: writeCount 27620
67515: writeCount 29356
67926: writeCount 9979
68191: writeCount 8959
69483: writeCount 19663
69577: writeCount 22266
69886: writeCount 16997
70104: writeCount 6319
70201: writeCount 8063
70284: writeCount 4032
71166: writeCount 10770
72477: writeCount 22944
73332: writeCount 38342
74140: writeCount 29684
74464: writeCount 19716
75179: writeCount 18216
75277: writeCount 11184
76143: writeCount 16612
76970: writeCount 17934
77134: writeCount 23477
77655: writeCount 20995
78099: writeCount 11366
78500: writeCount 13670
79696: writeCount 20442
80475: writeCount 23599
80870: writeCount 23606
81080: writeCount 13853
81229: writeCount 11662
81520: writeCount 6485
81717: writeCount 6328
81721: writeCount 4887
82627: writeCount 14133
82910: writeCount 11897
83140: writeCount 18824
85703: writeCount 30841
86648: writeCount 37360
87286: writeCount 41362
87561: writeCount 18457
87997: writeCount 13420
88263: writeCount 14066
88634: writeCount 10697
88697: writeCount 7028
89054: writeCount 11399
89596: writeCount 9524
90316: writeCount 16055
90514: writeCount 14447
90612: writeCount 14002
91163: writeCount 8417
91398: writeCount 8817
91590: writeCount 9793
91673: writeCount 5148
92307: writeCount 11683
92910: writeCount 16920
94073: writeCount 23976
94857: writeCount 33568
95014: writeCount 20925
95140: writeCount 10525
95257: writeCount 4046
95348: writeCount 7067
95381: writeCount 2499
95578: writeCount 4264
96203: writeCount 8575
96577: writeCount 11988
98588: writeCount 30108
99700: writeCount 35055
99786: writeCount 32200
724: writeCount 21594
806: writeCount 11198
1060: writeCount 12794
1601: writeCount 13824
2327: writeCount 14971
2553: writeCount 14782
3491: writeCount 18896
3911: writeCount 15707
3984: writeCount 14151
4062: writeCount 5552
4154: writeCount 2455
4203: writeCount 2228
4686: writeCount 6180
4796: writeCount 6372
5890: writeCount 16913
7433: writeCount 35807
8128: writeCount 33682
10064: writeCount 42012
10469: writeCount 43135
11013: writeCount 28927
11358: writeCount 27103
11464: writeCount 10012
12276: writeCount 18146
12941: writeCount 16025
13508: writeCount 20555
13578: writeCount 13105
14557: writeCount 16158
-----------------------
NetworkSize: 201
15506: putCount 494760
15555: putCount 489399
15577: putCount 488931
16132: putCount 488717
17722: putCount 483247
18239: putCount 467024
19507: putCount 461822
19809: putCount 449191
20165: putCount 446072
20830: putCount 452318
21289: putCount 445688
21319: putCount 450890
21658: putCount 450571
21795: putCount 457155
21860: putCount 465686
21887: putCount 465028
22220: putCount 474733
22842: putCount 481341
23749: putCount 485200
23820: putCount 486128
24491: putCount 495472
24600: putCount 488639
25666: putCount 487573
25715: putCount 476850
26208: putCount 486209
26921: putCount 491083
29455: putCount 494127
29639: putCount 468962
30480: putCount 467114
30981: putCount 468551
31514: putCount 463502
33292: putCount 468156
33518: putCount 460344
33640: putCount 458092
33717: putCount 456857
34024: putCount 465804
34564: putCount 462634
35027: putCount 457276
35136: putCount 462503
36339: putCount 471134
36815: putCount 469111
37729: putCount 464243
37930: putCount 465275
37998: putCount 463267
40508: putCount 472431
40816: putCount 457219
41041: putCount 464142
41227: putCount 461897
41646: putCount 460007
42158: putCount 465643
43625: putCount 470303
43637: putCount 455805
43813: putCount 465495
43967: putCount 463716
44106: putCount 472171
44185: putCount 480576
45200: putCount 489456
46246: putCount 479211
47357: putCount 468815
47853: putCount 457715
47855: putCount 452712
47885: putCount 452692
47994: putCount 462092
48484: putCount 470875
49096: putCount 475780
49709: putCount 479709
49753: putCount 483330
49759: putCount 492758
49791: putCount 502485
50000: putCount 512150
50590: putCount 519928
50774: putCount 513870
51674: putCount 521883
51931: putCount 512855
53469: putCount 510232
54244: putCount 494958
54318: putCount 496992
54405: putCount 506325
55911: putCount 515372
55956: putCount 510427
56340: putCount 509991
56711: putCount 516005
57214: putCount 522275
57335: putCount 527047
57783: putCount 525866
57812: putCount 521206
58132: putCount 520914
58222: putCount 527437
58495: putCount 536677
58528: putCount 543922
58555: putCount 543581
58767: putCount 553128
59256: putCount 560820
59755: putCount 565975
59801: putCount 560956
59805: putCount 560519
61373: putCount 560487
61557: putCount 544715
62477: putCount 552971
63206: putCount 543805
63309: putCount 546423
63341: putCount 545354
64097: putCount 545040
64138: putCount 537541
64519: putCount 537092
64572: putCount 533352
66933: putCount 542823
67295: putCount 519297
67515: putCount 515710
67926: putCount 513467
68191: putCount 509318
69483: putCount 506751
69577: putCount 503735
69886: putCount 502810
70104: putCount 499685
70201: putCount 507374
70284: putCount 516402
71166: putCount 515560
72477: putCount 516526
73332: putCount 513318
74140: putCount 514764
74464: putCount 506759
75179: putCount 503632
75277: putCount 496548
76143: putCount 505310
76970: putCount 506681
77134: putCount 508156
77655: putCount 516472
78099: putCount 511350
78500: putCount 506787
79696: putCount 512830
80475: putCount 500936
80870: putCount 503076
81080: putCount 509019
81229: putCount 516860
81520: putCount 515386
81717: putCount 522368
81721: putCount 520384
82627: putCount 530176
82910: putCount 521151
83140: putCount 528183
85703: putCount 525849
86648: putCount 500181
87286: putCount 500796
87561: putCount 494460
87997: putCount 491697
88263: putCount 497128
88634: putCount 504365
88697: putCount 500667
89054: putCount 509864
89596: putCount 516111
90316: putCount 510803
90514: putCount 503620
90612: putCount 511626
91163: putCount 520588
91398: putCount 524999
91590: putCount 522643
91673: putCount 520660
92307: putCount 529917
92910: putCount 533435
94073: putCount 537154
94857: putCount 535475
95014: putCount 527763
95140: putCount 526227
95257: putCount 524950
95348: putCount 533681
95381: putCount 542685
95578: putCount 552316
96203: putCount 550344
96577: putCount 544058
98588: putCount 540328
99700: putCount 530200
99786: putCount 518967
724: putCount 527885
806: putCount 518399
1060: putCount 517562
1601: putCount 524862
2327: putCount 519599
2553: putCount 522399
3491: putCount 520117
3911: putCount 520727
3984: putCount 526495
4062: putCount 525769
4154: putCount 524991
4203: putCount 533914
4686: putCount 533415
4796: putCount 528685
5890: putCount 527542
7433: putCount 526344
8128: putCount 510757
10064: putCount 513679
10469: putCount 504301
11013: putCount 500228
11358: putCount 504644
11464: putCount 501221
12276: putCount 510179
12941: putCount 502040
13508: putCount 505105
13578: putCount 499470
14557: putCount 498781
-----------------------
Put alltogether: 100684076
X:200
NetworkSize: 251
15506: writeCount 15876
15555: writeCount 9887
15577: writeCount 6032
16108: writeCount 9002
16132: writeCount 5888
16550: writeCount 11813
17132: writeCount 14259
17722: writeCount 15834
18239: writeCount 16839
18437: writeCount 18534
19507: writeCount 17763
19809: writeCount 15618
20165: writeCount 17181
20830: writeCount 13245
21289: writeCount 14933
21319: writeCount 11661
21658: writeCount 8326
21795: writeCount 5025
21860: writeCount 5409
21887: writeCount 2287
22220: writeCount 4303
22382: writeCount 6786
22842: writeCount 9379
23663: writeCount 18452
23749: writeCount 13420
23820: writeCount 9731
24491: writeCount 8326
24600: writeCount 8611
24625: writeCount 10046
25150: writeCount 9433
25666: writeCount 10483
25715: writeCount 10763
26100: writeCount 13053
26155: writeCount 8592
26208: writeCount 4916
26921: writeCount 8284
27761: writeCount 21178
29455: writeCount 32775
29639: writeCount 27473
30319: writeCount 34831
30480: writeCount 10172
30768: writeCount 13936
30981: writeCount 6366
31514: writeCount 10101
33210: writeCount 31026
33292: writeCount 23227
33518: writeCount 20138
33610: writeCount 9969
33640: writeCount 3331
33717: writeCount 1920
34024: writeCount 4209
34564: writeCount 9436
35027: writeCount 13380
35136: writeCount 11263
35873: writeCount 17552
36298: writeCount 17974
36339: writeCount 12146
36815: writeCount 9511
37729: writeCount 14339
37880: writeCount 19616
37930: writeCount 11211
37998: writeCount 2783
38463: writeCount 10135
39829: writeCount 23584
40508: writeCount 24618
40816: writeCount 23009
41041: writeCount 11833
41227: writeCount 7033
41646: writeCount 8178
42158: writeCount 11103
43625: writeCount 24045
43637: writeCount 20013
43813: writeCount 16670
43967: writeCount 3442
44106: writeCount 4722
44185: writeCount 3724
45200: writeCount 12471
45462: writeCount 17853
45649: writeCount 19274
46246: writeCount 10403
47357: writeCount 18872
47853: writeCount 22055
47855: writeCount 16158
47885: writeCount 5319
47994: writeCount 1397
48484: writeCount 6346
48493: writeCount 7953
49096: writeCount 11184
49460: writeCount 13648
49709: writeCount 12171
49753: writeCount 6494
49759: writeCount 2985
49791: writeCount 818
50000: writeCount 2389
50590: writeCount 8369
50774: writeCount 9817
51674: writeCount 16765
51931: writeCount 13317
53469: writeCount 26882
53644: writeCount 27862
54244: writeCount 23280
54318: writeCount 8742
54405: writeCount 7868
55159: writeCount 13386
55911: writeCount 15932
55956: writeCount 15485
56340: writeCount 11867
56711: writeCount 8069
57214: writeCount 12689
57335: writeCount 10004
57628: writeCount 12175
57783: writeCount 5552
57812: writeCount 4666
58132: writeCount 4912
58222: writeCount 4338
58495: writeCount 6781
58528: writeCount 3985
58555: writeCount 3296
58767: writeCount 2707
59256: writeCount 7157
59755: writeCount 11857
59801: writeCount 10209
59805: writeCount 5476
60331: writeCount 8391
61373: writeCount 15620
61557: writeCount 17352
62149: writeCount 23368
62477: writeCount 10875
63206: writeCount 16316
63309: writeCount 11528
63341: writeCount 8585
64097: writeCount 8929
64138: writeCount 8267
64515: writeCount 14298
64519: writeCount 4275
64572: writeCount 4407
66933: writeCount 24224
67285: writeCount 36715
67295: writeCount 27262
67515: writeCount 5798
67926: writeCount 6510
68191: writeCount 9185
69318: writeCount 22765
69483: writeCount 15668
69577: writeCount 13848
69886: writeCount 5764
70104: writeCount 6359
70201: writeCount 6354
70284: writeCount 3953
71166: writeCount 10585
72477: writeCount 22774
72738: writeCount 30977
73214: writeCount 27788
73332: writeCount 8485
74140: writeCount 13985
74464: writeCount 12553
74472: writeCount 16560
75179: writeCount 10439
75277: writeCount 8109
76143: writeCount 16573
76332: writeCount 16705
76970: writeCount 16881
77134: writeCount 10003
77616: writeCount 16353
77655: writeCount 7017
78099: writeCount 9812
78500: writeCount 8832
78804: writeCount 14297
79696: writeCount 15848
80475: writeCount 19663
80489: writeCount 22735
80870: writeCount 11708
81080: writeCount 6067
81229: writeCount 7428
81520: writeCount 6691
81717: writeCount 6433
81721: writeCount 4965
82627: writeCount 11166
82910: writeCount 12082
83112: writeCount 17173
83140: writeCount 5121
84125: writeCount 17971
85703: writeCount 25819
86428: writeCount 41572
86648: writeCount 25254
86875: writeCount 18979
87256: writeCount 18579
87286: writeCount 6492
87561: writeCount 6954
87997: writeCount 7481
88263: writeCount 9743
88634: writeCount 10622
88697: writeCount 6784
89054: writeCount 7779
89596: writeCount 9546
90316: writeCount 16128
90514: writeCount 14545
90612: writeCount 10177
91163: writeCount 8483
91398: writeCount 8919
91590: writeCount 9829
91673: writeCount 5170
